Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20040730,0.4932,0.4911,0.4975,0.4847,0.489,0.4294,5025.53,1148.6703,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040729,0.4847,0.489,0.4975,0.4761,0.489,0.0,11453.76,2596.2654,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040728,0.4611,0.489,0.489,0.4611,0.4654,5.0709,16801.41,3818.4618,0.02360000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040727,0.4718,0.4654,0.489,0.4654,0.489,-4.8262,8117.0,1797.9225,-0.02360000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040726,0.5147,0.489,0.5147,0.489,0.5147,-4.9932,9098.0,2087.3886,-0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040723,0.5211,0.5147,0.5233,0.4997,0.5211,-1.2282,5419.49,1292.0456,-0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040722,0.5211,0.5211,0.5447,0.4975,0.5211,0.0,12060.26,2922.4485,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040721,0.5318,0.5211,0.5383,0.519,0.5318,-2.012,7793.28,1909.6882,-0.010700000000000043,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040720,0.5254,0.5318,0.549,0.5211,0.5254,1.2181,14102.34,3539.5297,0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040719,0.5211,0.5254,0.5276,0.5125,0.5168,1.6641,11420.4,2778.4729,0.008599999999999941,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040716,0.5018,0.5168,0.5276,0.4954,0.504,2.5397,12525.24,3007.4678,0.012800000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040715,0.4932,0.504,0.5125,0.4932,0.4932,2.1898,8210.17,1924.5193,0.010799999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040714,0.5104,0.4932,0.5147,0.4868,0.5125,-3.7659,16744.41,3850.1843,-0.01929999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040713,0.5469,0.5125,0.5469,0.5104,0.5383,-4.7929,13421.26,3226.3597,-0.025800000000000045,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040712,0.5597,0.5383,0.5619,0.5383,0.5662,-4.9276,6174.0,1575.536,-0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040709,0.5533,0.5662,0.5747,0.5533,0.564,0.3901,6445.22,1697.83,0.0022000000000000908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040708,0.5919,0.564,0.5919,0.564,0.594,-5.0505,15894.45,4206.2385,-0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040707,0.6005,0.594,0.6112,0.5855,0.6026,-1.4271,11259.62,3132.1187,-0.008600000000000052,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040706,0.6155,0.6026,0.6155,0.5833,0.594,1.4478,21056.2,5897.19,0.008600000000000052,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040705,0.5683,0.594,0.594,0.5662,0.5662,4.9099,20840.32,5722.361,0.027799999999999936,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040702,0.5619,0.5662,0.5704,0.5404,0.5683,-0.3695,15987.03,4157.4849,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040701,0.5447,0.5683,0.579,0.5318,0.5511,3.121,19144.3,5006.7933,0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040630,0.5747,0.5511,0.5812,0.5511,0.579,-4.8187,19417.42,5094.4162,-0.027899999999999925,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040629,0.5747,0.579,0.5897,0.5747,0.6048,-4.2659,22188.38,5956.175,-0.025800000000000045,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040625,0.6326,0.6048,0.6326,0.6048,0.6369,-5.04,14105.0,4009.5354,-0.03210000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040624,0.6519,0.6369,0.6584,0.6369,0.6541,-2.6296,11949.68,3591.8137,-0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040623,0.6734,0.6541,0.6798,0.6434,0.6777,-3.4824,12657.3,3867.0943,-0.023599999999999954,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040622,0.6605,0.6777,0.6777,0.6605,0.6627,2.2635,12019.22,3755.1946,0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040621,0.6584,0.6627,0.6777,0.6519,0.6648,-0.3159,8757.77,2708.6739,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040618,0.6648,0.6648,0.6777,0.6369,0.6691,-0.6427,27134.0,8224.7704,-0.0043000000000000815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040617,0.697,0.6691,0.7077,0.6691,0.7034,-4.8763,20298.29,6420.3604,-0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040616,0.6948,0.7034,0.7098,0.6777,0.7141,-1.4984,30099.98,9787.0512,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040615,0.6948,0.7141,0.7248,0.6798,0.7163,-0.3071,57771.54,18566.6424,-0.0022000000000000908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040614,0.7484,0.7163,0.7484,0.7163,0.7549,-5.1133,7076.0,2372.1473,-0.03859999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040611,0.772,0.7549,0.8021,0.742,0.7806,-3.2923,33545.93,12026.0026,-0.025699999999999945,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040610,0.8042,0.7806,0.8214,0.7763,0.8171,-4.467,10771.02,3955.3502,-0.03650000000000009,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040609,0.8214,0.8171,0.8535,0.7978,0.8407,-2.8072,7308.71,2807.4547,-0.023599999999999954,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040608,0.8364,0.8407,0.8514,0.8021,0.8428,-0.2492,20924.17,8064.4209,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040607,0.875,0.8428,0.8964,0.8428,0.8878,-5.0687,21848.76,8745.0419,-0.04500000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040604,0.8021,0.8878,0.8878,0.8021,0.8449,5.0775,36897.05,14025.273,0.04290000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040603,0.8449,0.8449,0.8449,0.8449,0.89,-5.0674,1088.0,428.672,-0.04510000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040602,0.9007,0.89,0.9179,0.8878,0.9136,-2.5832,6699.73,2801.1978,-0.023599999999999954,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040601,0.8943,0.9136,0.9179,0.8621,0.8943,2.1581,11083.97,4617.3864,0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040531,0.9329,0.8943,0.95,0.8878,0.935,-4.3529,11629.97,4886.1817,-0.04070000000000007,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040528,0.95,0.935,0.9543,0.9286,0.9522,-1.8063,4128.63,1802.2484,-0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040527,0.9414,0.9522,0.9607,0.9114,0.9414,1.1472,7775.97,3419.7802,0.010800000000000032,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040526,0.9543,0.9414,0.9715,0.9329,0.9479,-0.6857,4279.02,1898.1792,-0.00649999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040525,0.9436,0.9479,0.9758,0.9264,0.9543,-0.6706,6884.08,3039.8386,-0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040524,0.9929,0.9543,0.9929,0.9479,0.9972,-4.302,9015.99,4047.6532,-0.04289999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040521,0.9672,0.9972,0.9972,0.965,0.9886,0.8699,10018.84,4579.9849,0.008599999999999941,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040520,1.0272,0.9886,1.0358,0.9886,1.0401,-4.9514,10184.9,4762.5366,-0.05149999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040519,1.0959,1.0401,1.0959,1.0294,1.0444,-0.4117,26730.68,13231.3864,-0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040518,1.0444,1.0444,1.0444,1.0444,0.9951,4.9543,4316.94,2102.3498,0.04930000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040517,0.9543,0.9951,0.9972,0.9522,0.95,4.7474,16423.09,7519.8437,0.04510000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040514,0.9865,0.95,1.0015,0.9436,0.9929,-4.3207,13565.53,6126.9799,-0.04290000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040513,0.9414,0.9929,0.9929,0.9286,0.9457,4.991,19408.82,8748.6787,0.04720000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040512,0.905,0.9457,0.9565,0.89,0.9114,3.7634,18631.85,8076.9848,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040511,0.9221,0.9114,0.9479,0.89,0.92,-0.9348,17733.6,7521.4798,-0.008600000000000052,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040510,0.9179,0.92,0.9436,0.89,0.9179,0.2288,7798.21,3327.767,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040430,0.9179,0.9179,0.9543,0.9179,0.965,-4.8808,21156.63,9093.4379,-0.04709999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040428,0.9436,0.965,0.9865,0.8878,0.9779,-1.3192,16209.29,7136.2662,-0.012900000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040427,1.0916,0.9779,1.0937,0.9779,1.0873,-10.0616,12176.07,5748.8577,-0.10939999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040426,1.0894,1.0873,1.1302,1.0744,1.0873,0.0,7867.74,4055.1393,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040423,1.1495,1.0873,1.1495,1.068,1.1495,-5.411,5948.26,3079.423,-0.06220000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040422,1.1366,1.1495,1.1538,1.1194,1.1666,-1.4658,5464.33,2887.6817,-0.017100000000000115,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040421,1.1237,1.1666,1.1731,1.1152,1.1302,3.2207,7365.33,3951.3783,0.03639999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040420,1.1559,1.1302,1.1559,1.1109,1.158,-2.4007,6964.49,3657.4796,-0.027799999999999825,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040419,1.2074,1.158,1.2224,1.1387,1.2074,-4.0914,7511.37,4118.8512,-0.04940000000000011,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040416,1.2009,1.2074,1.231,1.1366,1.2009,0.5413,13784.73,7561.7462,0.00649999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040415,1.2009,1.2009,1.261,1.2009,1.261,-4.7661,12996.87,7415.1861,-0.06009999999999982,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040414,1.3296,1.261,1.3296,1.2331,1.3189,-4.39,16789.86,9959.576,-0.05790000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040413,1.3124,1.3189,1.351,1.3124,1.3124,0.4953,12989.21,8061.2286,0.00649999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040412,1.3232,1.3124,1.3296,1.2889,1.3317,-1.4493,10175.75,6218.6189,-0.019300000000000095,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040409,1.3725,1.3317,1.409,1.2889,1.3703,-2.8169,22920.46,14613.2866,-0.03859999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040408,1.3317,1.3703,1.4047,1.3317,1.3296,3.0611,26556.54,17072.5157,0.04070000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040407,1.3575,1.3296,1.3618,1.3253,1.3532,-1.744,14485.07,9010.7503,-0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040406,1.2996,1.3532,1.3725,1.2974,1.2996,4.1243,36456.75,22835.6187,0.05359999999999987,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040405,1.2996,1.2996,1.3124,1.276,1.2974,0.1696,9124.09,5478.2664,0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040402,1.3189,1.2974,1.3189,1.2653,1.3189,-1.6301,16432.89,9872.9986,-0.021499999999999853,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040401,1.3103,1.3189,1.3468,1.3103,1.3103,0.6563,15681.15,9695.745,0.008599999999999941,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040331,1.276,1.3103,1.3189,1.2631,1.2653,3.5565,11449.22,6932.7687,0.04499999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040330,1.2738,1.2653,1.2738,1.2481,1.2631,0.1742,4827.84,2830.8395,0.002200000000000202,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040329,1.2846,1.2631,1.2846,1.246,1.2846,-1.6737,7804.82,4582.3049,-0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040326,1.3189,1.2846,1.3189,1.2717,1.306,-1.6386,9483.18,5679.774,-0.021400000000000086,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040325,1.3082,1.306,1.3189,1.276,1.3167,-0.8126,11029.13,6656.4173,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040324,1.2931,1.3167,1.3468,1.2867,1.2931,1.8251,15566.62,9584.1245,0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040323,1.291,1.2931,1.2953,1.2738,1.291,0.1627,9007.39,5379.6177,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040322,1.3039,1.291,1.3039,1.276,1.3082,-1.3148,15165.63,9107.0438,-0.017200000000000104,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040319,1.2653,1.3082,1.3103,1.2567,1.276,2.5235,11175.56,6747.7353,0.032200000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040318,1.3468,1.276,1.3468,1.2567,1.3468,-5.2569,20201.75,12361.3667,-0.07079999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040317,1.2824,1.3468,1.3639,1.2696,1.2653,6.4412,45664.45,28371.2185,0.0814999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040316,1.261,1.2653,1.2717,1.2395,1.2588,0.5164,18790.16,10991.6887,0.006500000000000172,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040315,1.246,1.2588,1.276,1.2117,1.246,1.0273,26795.43,15602.6793,0.012799999999999923,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040312,1.2889,1.246,1.3167,1.2331,1.3082,-4.7546,33255.43,19561.9507,-0.06220000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040311,1.3275,1.3082,1.3575,1.2846,1.3296,-1.6095,28591.24,17520.734,-0.021399999999999864,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040310,1.2674,1.3296,1.3854,1.246,1.2653,5.0818,34618.04,21417.2776,0.0642999999999998,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040309,1.2846,1.2653,1.3082,1.2653,1.3103,-3.4343,16376.95,9779.1426,-0.04499999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040308,1.2867,1.3103,1.3232,1.2438,1.2931,1.3301,29952.29,17955.068,0.017200000000000104,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040305,1.3039,1.2931,1.3832,1.2889,1.3275,-2.5913,40370.1,25338.5112,-0.034399999999999986,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040304,1.321,1.3275,1.3789,1.276,1.3425,-1.1173,55906.2,34705.9914,-0.015000000000000124,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040303,1.261,1.3425,1.351,1.2117,1.2395,8.3098,78350.13,46434.442,0.10299999999999998,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040302,1.1259,1.2395,1.2395,1.1259,1.1259,10.0897,62791.26,35812.5532,0.11360000000000015,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040301,1.0658,1.1259,1.128,1.0551,1.0658,5.639,14755.31,7611.423,0.06009999999999982,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040227,1.0487,1.0658,1.068,1.0358,1.0487,1.6306,6869.8,3369.1861,0.017100000000000115,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040226,1.0551,1.0487,1.0551,1.0229,1.0551,-0.6066,8366.58,4047.9029,-0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040225,1.1044,1.0551,1.113,1.0551,1.098,-3.9071,12729.64,6449.582,-0.04290000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040224,1.1216,1.098,1.1216,1.083,1.1237,-2.2871,11553.59,5898.3745,-0.025699999999999834,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040223,1.1709,1.1237,1.1773,1.1173,1.1709,-4.0311,10232.78,5491.1324,-0.04720000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040220,1.1666,1.1709,1.1795,1.1473,1.1666,0.3686,9480.75,5142.7369,0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040219,1.1473,1.1666,1.1688,1.1259,1.1409,2.2526,15139.31,8104.704,0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040218,1.143,1.1409,1.1731,1.1259,1.143,-0.1837,12817.02,6860.5947,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040217,1.1109,1.143,1.1688,1.1066,1.1066,3.2894,18522.42,9886.0842,0.03639999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040216,1.0894,1.1066,1.1109,1.0766,1.0937,1.1795,9542.62,4868.8821,0.012900000000000134,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040213,1.1302,1.0937,1.1366,1.0937,1.128,-3.0408,10613.35,5465.6074,-0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040212,1.1066,1.128,1.1302,1.0937,1.113,1.3477,16690.55,8701.806,0.014999999999999902,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040211,1.113,1.113,1.1323,1.098,1.113,0.0,13308.46,6931.806,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040210,1.1023,1.113,1.1152,1.0851,1.0937,1.7647,16959.44,8671.2877,0.019300000000000095,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040209,1.0723,1.0937,1.0937,1.0658,1.0744,1.7964,17511.39,8854.3381,0.019299999999999873,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040206,1.1302,1.0744,1.1345,1.068,1.1259,-4.5741,23494.98,12040.4846,-0.05149999999999988,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040205,1.1044,1.1259,1.143,1.0787,1.098,2.541,26535.01,13741.5018,0.027899999999999814,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040204,1.0272,1.098,1.1044,1.0272,1.0315,6.4469,36136.71,18169.0313,0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040203,1.0101,1.0315,1.0422,0.9929,1.0251,0.6243,24889.42,11816.8561,0.006400000000000183,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040202,1.0358,1.0251,1.0594,0.9779,1.0144,1.0548,35464.59,16729.4337,0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040130,0.9243,1.0144,1.0144,0.9243,0.9221,10.0098,26987.18,12620.6129,0.09229999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040129,0.8878,0.9221,0.935,0.8878,0.8878,3.8635,9549.02,4081.9576,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040116,0.8685,0.8878,0.8986,0.8642,0.8707,1.9639,9697.39,4012.5984,0.017100000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040115,0.875,0.8707,0.8793,0.8621,0.8814,-1.214,6612.22,2686.9032,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040114,0.8878,0.8814,0.89,0.8664,0.8921,-1.1994,7390.59,3019.4183,-0.010700000000000043,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040113,0.8621,0.8921,0.8921,0.8535,0.8535,4.5226,15224.26,6207.6236,0.03859999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040112,0.8578,0.8535,0.8664,0.8449,0.8557,-0.2571,4901.73,1946.7071,-0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
